keys,en,es
PART_1_DIALOGUE_LINE_8,"“Frontstabbing,” falls under backstabbing.","“Puñaladas de frente”, cuentan como puñaladas por la espalda."
PART_1_DIALOGUE_LINE_9,"Darn it. ","Rayos."
PART_1_DIALOGUE_LINE_10,"Surely that’s not the only reason we’re all here. ","Apuesto a que esa no es la única razón por la que estamos aquí."
PART_1_DIALOGUE_LINE_11,"I also have a plan. ","También tengo un plan."
PART_1_DIALOGUE_LINE_12,"Caw! Chairwoman Yuuma!","¡Co, co! ¡Presidenta Yuuma!"
PART_1_DIALOGUE_LINE_13,"What is it? Report!","¿Qué sucede? ¡Repórtalo!"
PART_1_DIALOGUE_LINE_14,"A division of haniwa is marching toward our position. Caw!","Una división de haniwa está marchando hacia nuestra ubicación. ¡Co!"
PART_1_DIALOGUE_LINE_15,"Let’s further acquaint ourselves in the fight.","Platiquemos un poco más en la pelea."
PART_1_DIALOGUE_LINE_16,"Yeah! Violence!","¡Si! ¡Violencia!"
PART_1_DIALOGUE_LINE_17,"If we must.","Si no hay más remedio."
PART_1_EPILOGUE_LINE_1,"Shards of clay litter the streets.
","Fragmentos de arcilla yacían por toda la calle.
"
PART_1_EPILOGUE_LINE_2,"The battle was won, but the war raged elsewhere. Outside of their immediate control, the matriarchs knew any clash with the haniwa would be pyrrhic at best.
","Se ganó la batalla, pero la guerra seguía. Fuera de su control inmediato, las matriarcas sabían que cualquier contienda con los haniwa sería una victoria pírrica en el mejor de los casos.
"
PART_1_EPILOGUE_LINE_3,"They couldn’t win in an honest war, but no one fights fair in the Animal Realm.
","No podían ganar en una guerra honesta, pero nadie da una lucha honesta en el Reino Animal.
"
PART_1_EPILOGUE_LINE_4,"Yachie said, “About your plan, Yuuma…”","Yachie dijo, “Sobre tu plan, Yuuma…”"
